"ROK","kod_chu","NAZEV","DRUH","SKUPINA","KOD_LOKAL","NAZEV_LOK","POLE","pracoviste","oop","HODNOCENE_OBDOBI_OD","HODNOCENE_OBDOBI_DO","ID_ND_AKCE","DATUM","CILMON","ID_IND","JEDNOTKA","TYP_IND","IND_GRP","KLIC","UROVEN","LIM_IND","LIM_INDLIST","HOD_IND","STAV_IND"
2022,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","33241238","Dolní Dvùr_33241238","5359b","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2022-08-11,2022-08-11,"12816249",2022-08-11,0,"STA_POKRYVNOSTINVAZNI",NA,"val","val","ne","lok","0","0","neznámý",NA
2022,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","33241252","Dolní Dvùr_33241252","5359b","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2022-08-11,2022-08-11,"12816245",2022-08-11,0,"CELKOVE_HODNOCENI",NA,NA,NA,NA,"lok",NA,NA,"špatný",0
2022,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","33241252","Dolní Dvùr_33241252","5359b","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2022-08-11,2022-08-11,"12816245",2022-08-11,0,"CELKOVE_SUM",NA,NA,NA,NA,NA,"","","3",NA
2022,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","33241252","Dolní Dvùr_33241252","5359b","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2022-08-11,2022-08-11,"12816245",2022-08-11,0,"POP_POCET","kvetoucí a plodné trsy","min","minmax","ano","lok","100","alespoò 100 kvetoucí a plodné trsy","neznámý",NA
2022,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","33241252","Dolní Dvùr_33241252","5359b","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2022-08-11,2022-08-11,"12816245",2022-08-11,0,"POP_POSKPERC","poèet jedincù","max","minmax","ne","lok","1","nejvýš 1 poèet jedincù","0",1
2022,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","33241252","Dolní Dvùr_33241252","5359b","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2022-08-11,2022-08-11,"12816245",2022-08-11,0,"POP_POSKPOC","poèet typù poškození rostlin","max","minmax","ne","lok","2","nejvýš 2 poèet typù poškození rostlin","0",1
2022,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","33241252","Dolní Dvùr_33241252","5359b","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2022-08-11,2022-08-11,"12816245",2022-08-11,0,"POP_TREND","posledních dvou let s menším poètem jedincù než je referenèní hodnota","max","minmax","ano","lok","1","nejvýš 1 posledních dvou let s menším poètem jedincù než je referenèní hodnota","0",1
2022,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","33241252","Dolní Dvùr_33241252","5359b","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2022-08-11,2022-08-11,"12816245",2022-08-11,0,"STA_POKRDREV",NA,"val","val","ne","lok","0","0, do 25 %, 25-50 %","neznámý",NA
2022,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","33241252","Dolní Dvùr_33241252","5359b","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2022-08-11,2022-08-11,"12816245",2022-08-11,0,"STA_POKRSTAR",NA,"val","val","ne","lok","0","0, do 25 %","neznámý",NA
2022,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","33241252","Dolní Dvùr_33241252","5359b","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2022-08-11,2022-08-11,"12816245",2022-08-11,0,"STA_POKRYVNOSTEXPANZNI",NA,"val","val","ne","lok","0","0, do 25 %","neznámý",NA
2022,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","33241252","Dolní Dvùr_33241252","5359b","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2022-08-11,2022-08-11,"12816245",2022-08-11,0,"STA_POKRYVNOSTINVAZNI",NA,"val","val","ne","lok","0","0","neznámý",NA
2023,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","33241276","Dolní Dvùr_33241276","5359b","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2023-05-09,2023-05-09,"12816327",2023-05-09,0,"CELKOVE_HODNOCENI",NA,NA,NA,NA,"lok",NA,NA,"špatný",0
2023,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","33241276","Dolní Dvùr_33241276","5359b","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2023-05-09,2023-05-09,"12816327",2023-05-09,0,"CELKOVE_SUM",NA,NA,NA,NA,NA,"","","3",NA
2023,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","33241276","Dolní Dvùr_33241276","5359b","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2023-05-09,2023-05-09,"12816327",2023-05-09,0,"POP_POCET","kvetoucí a plodné trsy","min","minmax","ano","lok","100","alespoò 100 kvetoucí a plodné trsy","neznámý",NA
2023,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","33241276","Dolní Dvùr_33241276","5359b","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2023-05-09,2023-05-09,"12816327",2023-05-09,0,"POP_POSKPERC","poèet jedincù","max","minmax","ne","lok","1","nejvýš 1 poèet jedincù","0",1
2023,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","33241276","Dolní Dvùr_33241276","5359b","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2023-05-09,2023-05-09,"12816327",2023-05-09,0,"POP_POSKPOC","poèet typù poškození rostlin","max","minmax","ne","lok","2","nejvýš 2 poèet typù poškození rostlin","0",1
2023,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","33241276","Dolní Dvùr_33241276","5359b","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2023-05-09,2023-05-09,"12816327",2023-05-09,0,"POP_TREND","posledních dvou let s menším poètem jedincù než je referenèní hodnota","max","minmax","ano","lok","1","nejvýš 1 posledních dvou let s menším poètem jedincù než je referenèní hodnota","0",1
2023,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","33241276","Dolní Dvùr_33241276","5359b","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2023-05-09,2023-05-09,"12816327",2023-05-09,0,"STA_POKRDREV",NA,"val","val","ne","lok","0","0, do 25 %, 25-50 %","neznámý",NA
2023,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","33241276","Dolní Dvùr_33241276","5359b","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2023-05-09,2023-05-09,"12816327",2023-05-09,0,"STA_POKRSTAR",NA,"val","val","ne","lok","0","0, do 25 %","neznámý",NA
2023,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","33241276","Dolní Dvùr_33241276","5359b","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2023-05-09,2023-05-09,"12816327",2023-05-09,0,"STA_POKRYVNOSTEXPANZNI",NA,"val","val","ne","lok","0","0, do 25 %","neznámý",NA
2023,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","33241276","Dolní Dvùr_33241276","5359b","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2023-05-09,2023-05-09,"12816327",2023-05-09,0,"STA_POKRYVNOSTINVAZNI",NA,"val","val","ne","lok","0","0","neznámý",NA
2022,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","33241559","Strážné_33241559","5359b","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2022-08-09,2022-08-09,"12816246",2022-08-09,0,"CELKOVE_HODNOCENI",NA,NA,NA,NA,"lok",NA,NA,"špatný",0
2022,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","33241559","Strážné_33241559","5359b","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2022-08-09,2022-08-09,"12816246",2022-08-09,0,"CELKOVE_SUM",NA,NA,NA,NA,NA,"","","3",NA
2022,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","33241559","Strážné_33241559","5359b","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2022-08-09,2022-08-09,"12816246",2022-08-09,0,"POP_POCET","kvetoucí a plodné trsy","min","minmax","ano","lok","100","alespoò 100 kvetoucí a plodné trsy","neznámý",NA
2022,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","33241559","Strážné_33241559","5359b","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2022-08-09,2022-08-09,"12816246",2022-08-09,0,"POP_POSKPERC","poèet jedincù","max","minmax","ne","lok","1","nejvýš 1 poèet jedincù","0",1
2022,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","33241559","Strážné_33241559","5359b","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2022-08-09,2022-08-09,"12816246",2022-08-09,0,"POP_POSKPOC","poèet typù poškození rostlin","max","minmax","ne","lok","2","nejvýš 2 poèet typù poškození rostlin","0",1
2022,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","33241559","Strážné_33241559","5359b","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2022-08-09,2022-08-09,"12816246",2022-08-09,0,"POP_TREND","posledních dvou let s menším poètem jedincù než je referenèní hodnota","max","minmax","ano","lok","1","nejvýš 1 posledních dvou let s menším poètem jedincù než je referenèní hodnota","0",1
2022,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","33241559","Strážné_33241559","5359b","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2022-08-09,2022-08-09,"12816246",2022-08-09,0,"STA_POKRDREV",NA,"val","val","ne","lok","0","0, do 25 %, 25-50 %","neznámý",NA
2022,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","33241559","Strážné_33241559","5359b","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2022-08-09,2022-08-09,"12816246",2022-08-09,0,"STA_POKRSTAR",NA,"val","val","ne","lok","0","0, do 25 %","neznámý",NA
2022,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","33241559","Strážné_33241559","5359b","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2022-08-09,2022-08-09,"12816246",2022-08-09,0,"STA_POKRYVNOSTEXPANZNI",NA,"val","val","ne","lok","0","0, do 25 %","neznámý",NA
2022,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","33241559","Strážné_33241559","5359b","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2022-08-09,2022-08-09,"12816246",2022-08-09,0,"STA_POKRYVNOSTINVAZNI",NA,"val","val","ne","lok","0","0","neznámý",NA
2023,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","3850533","Pec pod Snìžkou_3850533","5260c","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2023-07-24,2023-07-24,"13119963",2023-07-24,0,"CELKOVE_HODNOCENI",NA,NA,NA,NA,"lok",NA,NA,"špatný",0
2023,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","3850533","Pec pod Snìžkou_3850533","5260c","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2023-07-24,2023-07-24,"13119963",2023-07-24,0,"CELKOVE_SUM",NA,NA,NA,NA,NA,"","","3",NA
2023,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","3850533","Pec pod Snìžkou_3850533","5260c","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2023-07-24,2023-07-24,"13119963",2023-07-24,0,"POP_POCET","kvetoucí a plodné trsy","min","minmax","ano","lok","100","alespoò 100 kvetoucí a plodné trsy","neznámý",NA
2023,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","3850533","Pec pod Snìžkou_3850533","5260c","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2023-07-24,2023-07-24,"13119963",2023-07-24,0,"POP_POSKPERC","poèet jedincù","max","minmax","ne","lok","1","nejvýš 1 poèet jedincù","0",1
2023,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","3850533","Pec pod Snìžkou_3850533","5260c","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2023-07-24,2023-07-24,"13119963",2023-07-24,0,"POP_POSKPOC","poèet typù poškození rostlin","max","minmax","ne","lok","2","nejvýš 2 poèet typù poškození rostlin","0",1
2023,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","3850533","Pec pod Snìžkou_3850533","5260c","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2023-07-24,2023-07-24,"13119963",2023-07-24,0,"POP_TREND","posledních dvou let s menším poètem jedincù než je referenèní hodnota","max","minmax","ano","lok","1","nejvýš 1 posledních dvou let s menším poètem jedincù než je referenèní hodnota","0",1
2023,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","3850533","Pec pod Snìžkou_3850533","5260c","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2023-07-24,2023-07-24,"13119963",2023-07-24,0,"STA_POKRDREV",NA,"val","val","ne","lok","0","0, do 25 %, 25-50 %","neznámý",NA
2023,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","3850533","Pec pod Snìžkou_3850533","5260c","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2023-07-24,2023-07-24,"13119963",2023-07-24,0,"STA_POKRSTAR",NA,"val","val","ne","lok","0","0, do 25 %","neznámý",NA
2023,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","3850533","Pec pod Snìžkou_3850533","5260c","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2023-07-24,2023-07-24,"13119963",2023-07-24,0,"STA_POKRYVNOSTEXPANZNI",NA,"val","val","ne","lok","0","0, do 25 %","neznámý",NA
2023,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","3850533","Pec pod Snìžkou_3850533","5260c","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2023-07-24,2023-07-24,"13119963",2023-07-24,0,"STA_POKRYVNOSTINVAZNI",NA,"val","val","ne","lok","0","0","neznámý",NA
2023,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","3850554","Pec pod Snìžkou_3850554","5260c","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2023-07-25,2023-07-25,"13120425",2023-07-25,0,"CELKOVE_HODNOCENI",NA,NA,NA,NA,"lok",NA,NA,"špatný",0
2023,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","3850554","Pec pod Snìžkou_3850554","5260c","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2023-07-25,2023-07-25,"13120425",2023-07-25,0,"CELKOVE_SUM",NA,NA,NA,NA,NA,"","","3",NA
2023,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","3850554","Pec pod Snìžkou_3850554","5260c","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2023-07-25,2023-07-25,"13120425",2023-07-25,0,"POP_POCET","kvetoucí a plodné trsy","min","minmax","ano","lok","100","alespoò 100 kvetoucí a plodné trsy","neznámý",NA
2023,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","3850554","Pec pod Snìžkou_3850554","5260c","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2023-07-25,2023-07-25,"13120425",2023-07-25,0,"POP_POSKPERC","poèet jedincù","max","minmax","ne","lok","1","nejvýš 1 poèet jedincù","0",1
2023,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","3850554","Pec pod Snìžkou_3850554","5260c","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2023-07-25,2023-07-25,"13120425",2023-07-25,0,"POP_POSKPOC","poèet typù poškození rostlin","max","minmax","ne","lok","2","nejvýš 2 poèet typù poškození rostlin","0",1
2023,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","3850554","Pec pod Snìžkou_3850554","5260c","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2023-07-25,2023-07-25,"13120425",2023-07-25,0,"POP_TREND","posledních dvou let s menším poètem jedincù než je referenèní hodnota","max","minmax","ano","lok","1","nejvýš 1 posledních dvou let s menším poètem jedincù než je referenèní hodnota","0",1
2023,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","3850554","Pec pod Snìžkou_3850554","5260c","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2023-07-25,2023-07-25,"13120425",2023-07-25,0,"STA_POKRDREV",NA,"val","val","ne","lok","0","0, do 25 %, 25-50 %","neznámý",NA
2023,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","3850554","Pec pod Snìžkou_3850554","5260c","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2023-07-25,2023-07-25,"13120425",2023-07-25,0,"STA_POKRSTAR",NA,"val","val","ne","lok","0","0, do 25 %","neznámý",NA
2023,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","3850554","Pec pod Snìžkou_3850554","5260c","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2023-07-25,2023-07-25,"13120425",2023-07-25,0,"STA_POKRYVNOSTEXPANZNI",NA,"val","val","ne","lok","0","0, do 25 %","neznámý",NA
2023,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","3850554","Pec pod Snìžkou_3850554","5260c","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2023-07-25,2023-07-25,"13120425",2023-07-25,0,"STA_POKRYVNOSTINVAZNI",NA,"val","val","ne","lok","0","0","neznámý",NA
2023,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","3850556","Pec pod Snìžkou_3850556","5260c","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2023-07-25,2023-07-25,"13120951",2023-07-25,0,"CELKOVE_HODNOCENI",NA,NA,NA,NA,"lok",NA,NA,"špatný",0
2023,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","3850556","Pec pod Snìžkou_3850556","5260c","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2023-07-25,2023-07-25,"13120951",2023-07-25,0,"CELKOVE_SUM",NA,NA,NA,NA,NA,"","","3",NA
2023,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","3850556","Pec pod Snìžkou_3850556","5260c","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2023-07-25,2023-07-25,"13120951",2023-07-25,0,"POP_POCET","kvetoucí a plodné trsy","min","minmax","ano","lok","100","alespoò 100 kvetoucí a plodné trsy","neznámý",NA
2023,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","3850556","Pec pod Snìžkou_3850556","5260c","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2023-07-25,2023-07-25,"13120951",2023-07-25,0,"POP_POSKPERC","poèet jedincù","max","minmax","ne","lok","1","nejvýš 1 poèet jedincù","0",1
2023,"CZ0524044","Krkonoše","Campanula bohemica","Cévnaté rostliny","3850556","Pec pod Snìžkou_3850556","5260c","RP Liberecko","AOPK ÈR - RP Liberecko, Správa KRNAP, Krajský úøad Libereckého kraje",2023-07-25,2023-07-25,"13120951",2023-07-25,0,"POP_POSKPOC","poèet typù poškození rostlin","max","minmax","ne","lok","2","nejvýš 2 poèet typù poškození rostlin","0",1
