kod_chu,DRUH,ID_IND,KLIC,ROK,POLE,NAZEV_LOK,ID_ND_AKCE,HOD_IND,TYP_IND,LIM_IND,JEDNOTKA,LIM_INDLIST,STAV_IND,UROVEN,IND_GRP,CILMON_CHU,HODNOCENE_OBDOBI_OD,HODNOCENE_OBDOBI_DO,IND_SUM,IND_SUMKLIC,IND_SUMOST,LENIND_SUM,LENIND_SUMKLIC,LENIND_SUMOST,LENIND_NAKLIC,CELKOVE
CZ0313099,Osmoderma barnabita,POP_PRESENCE,ano,"2021, 2022, 2019","6952c, 6952d, 6952b","Hluboká nad Vltavou, Bašta Bezdrev, Hluboká nad Vltavou, Hlubocké hráze, strom 802","11600831, 11963016, 12776085",ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2012-06-19,2022-06-19,1,1,0,1,1,0,0,1
CZ0313106,Osmoderma barnabita,POP_PRESENCE,ano,"2012, 2015","6854d, 6754c, 6955a","Nežárka u Vydýmače, EVL Lužnice a Nežárka (projekt JCK), Jemčinský park, Jemčina - Nežárka","8193426, 9153524, 9519086, 9519100",ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2012-02-24,2015-04-11,1,1,0,1,1,0,0,1
CZ0313113,Osmoderma barnabita,POP_PRESENCE,ano,"2021, 2015","7254b, 7154d","EVL Sokolí hnízdo a Bažantnice, EVL Sokolí hnízdo a Bažantnice - 2a","12241130, 9535078",ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,1,2012-03-23,2021-09-23,1,1,0,1,1,0,0,1
CZ0313128,Osmoderma barnabita,POP_PRESENCE,ano,"2015, 2024","6854c, 6854d",Klec,"10014183, 10014184, 10014185, 10014186, 13453378",ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2012-03-16,2024-07-06,1,1,0,1,1,0,0,1
CZ0313131,Osmoderma barnabita,POP_PRESENCE,ano,2021,"7054b, 6954d","Třeboň, Unnamed Road, KÚ: Branná, KÚ: Třeboň","11445954, 11445955, 12243900, 12243902, 12243904, 12243906, 12243908, 12243910, 12243912, 12243914, 12243916, 12243917, 12243919, 12243921, 12243923, 12243925, 12243927, 12243929, 12243931, 12243933, 12243935, 12243937, 12243939, 12243941, 12243943, 12243945, 12243947, 12243949, 12243951, 12243953, 12243955, 12243957, 12243959, 12243961, 12243963, 12243965, 12243967, 12243969, 12243971, 12243973, 12243975, 12243977, 12243979, 12243981, 12243983, 12243985, 12243987, 12243989, 12243991, 12243993, 12243995, 12243997, 12243999, 12244001, 12244003, 12244005, 12244007, 12244009, 12244011, 12244013, 12244015, 12244016, 12244018, 12244020, 12244022, 12244024, 12244026, 12244028, 12244030, 12244032, 12244035, 12244036, 12244038, 12244040, 12244042, 12244044, 12244046, 12244050, 12244054, 12244056, 12244058, 12244062, 12244066, 12244070, 12244072, 12244074, 12244078, 12244080, 12244083, 12244084, 12244090, 12244094, 12244096, 12244098, 12244100, 12244102, 12244104, 12244110, 12244112, 12244114, 12244119, 12244123, 12244129, 12244131, 12244133, 12244145, 12244147, 12244149, 12244151",ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,1,2013-06-20,2021-12-07,1,1,0,1,1,0,0,1
CZ0313138,Osmoderma barnabita,POP_PRESENCE,ano,2020,6952d,Domin hráz,11078291,ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2013-08-13,2020-04-19,1,1,0,1,1,0,0,1
CZ0314019,Osmoderma barnabita,POP_PRESENCE,ano,2022,6954a,Dubovce,12493258,ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2012-04-23,2022-07-23,1,1,0,1,1,0,0,1
CZ0314023,Osmoderma barnabita,POP_PRESENCE,ano,"2021, 2023, 2015","6954b, 6955c, 7055a, 6954d","6954b - Klec - Potěšil, Žíteč, Chlumecká rybniční soustava, Lutová, Stříbřec, Holičky u Staré Hlíny, hráz rybníka Rožmberk, hráz Rybníka Rožmberk, Holičky u Staré Hlíny","12033571, 12805052, 12249320, 9381680, 10014097, 10014099, 10014103, 10014105, 10014115, 10014116, 10014117, 10014118, 10014119, 10014122, 10014125, 10014126, 10014130, 10014131, 10014132, 10014136, 9390693, 9544173, 9544339, 10014175",ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2012-03-16,2023-03-16,1,1,0,1,1,0,0,1
CZ0314126,Osmoderma barnabita,POP_PRESENCE,ano,"2020, 2019","6952b, 6852d","Hluboká-Stará obora, okolí hájovny, Hlubocké obory, strom 1136","11218809, 12778895",ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2019-01-01,2020-07-20,1,1,0,1,1,0,0,1
CZ0320053,Osmoderma barnabita,POP_PRESENCE,ano,2013,6048d,Ostrovec u Terešova,"9000672, 9000675",ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2013-10-29,2013-10-29,1,1,0,1,1,0,0,1
CZ0323155,Osmoderma barnabita,POP_PRESENCE,ano,2023,6347a,lopata,12998851,ne,val,ano,přítomnost druhu,ano,špatný,chu,val,1,2022-08-08,2023-06-19,0,0,0,1,1,0,0,0.5
CZ0323159,Osmoderma barnabita,POP_PRESENCE,ano,2013,6246b,Chrást u Plzně,"9000677, 9000679, 9000680",ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2013-11-06,2013-11-06,1,1,0,1,1,0,0,1
CZ0413190,Osmoderma barnabita,POP_PRESENCE,ano,2018,5743b,Ostrovské rybníky,10407428,ne,val,ano,přítomnost druhu,ano,špatný,chu,val,0,2018-10-03,2018-10-03,0,0,0,1,1,0,0,0.5
CZ0420021,Osmoderma barnabita,POP_PRESENCE,ano,2015,5545c,"Hasištejn env. (cca 1 Km Z od zříceniny hradu Hasištejn), EVL Kokrháč - Hasištejn",9643067,ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2015-10-01,2015-10-01,1,1,0,1,1,0,0,1
CZ0423202,Osmoderma barnabita,POP_PRESENCE,ano,2021,5449c,"PR Březina, 5449",12051863,ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2021-05-23,2021-05-23,1,1,0,1,1,0,0,1
CZ0423210,Osmoderma barnabita,POP_PRESENCE,ano,2025,5349c,"Teplice, Doubravka","13826261, 13826280",ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2015-10-01,2025-03-02,1,1,0,1,1,0,0,1
CZ0423213,Osmoderma barnabita,POP_PRESENCE,ano,2025,5546b,"Chomutov, Chomutov Zoopark",13826251,ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2025-03-02,2025-03-02,1,1,0,1,1,0,0,1
CZ0423217,Osmoderma barnabita,POP_PRESENCE,ano,2014,"5746c, 5746a","Krásný Dvůr - Poustevníkova rokle, Krásný Dvůr","9141637, 9141646, 9818342",ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2013-09-23,2014-11-13,1,1,0,1,1,0,0,1
CZ0423223,Osmoderma barnabita,POP_PRESENCE,ano,2022,5846d,Petrohrad,12255067,ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2015-05-17,2022-08-06,1,1,0,1,1,0,0,1
CZ0423224,Osmoderma barnabita,POP_PRESENCE,ano,2022,5451a,Ploskovice,"12820545, 12820547",ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2013-12-11,2022-11-28,1,1,0,1,1,0,0,1
CZ0423233,Osmoderma barnabita,POP_PRESENCE,ano,2020,5548d,PR milá,"11197072, 11197094",ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2020-04-18,2020-04-29,1,1,0,1,1,0,0,1
CZ0424127,Osmoderma barnabita,POP_PRESENCE,ano,"2021, 2014","5447a, 5446d","Černice u Horního Jiřetína, VD Jirkov - Červený hrádek, VD Jirkov - Hovězí sklály","11461476, 11661551, 11666958, 9822762, 9822764",ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2014-07-17,2021-10-10,1,1,0,1,1,0,0,1
CZ0424138,Osmoderma barnabita,POP_PRESENCE,ano,2018,5550d,Písty,10543831,ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2018-10-26,2018-10-26,1,1,0,1,1,0,0,1
CZ0513255,Osmoderma barnabita,POP_PRESENCE,ano,2023,5454a,Slatinné vrchy,12543700,ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2023-07-24,2023-07-24,1,1,0,1,1,0,0,1
CZ0513505,Osmoderma barnabita,POP_PRESENCE,ano,2017,5251b,Březiny u Děčína,10149189,ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2017-03-28,2017-03-28,1,1,0,1,1,0,0,1
CZ0513508,Osmoderma barnabita,POP_PRESENCE,ano,2021,5353c,Zahrádky,12518439,ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,1,2012-05-25,2021-06-30,1,1,0,1,1,0,0,1
CZ0514042,Osmoderma barnabita,POP_PRESENCE,ano,"2019, 2021, 2022, 2023","5453b, 5353c, 5454a, 5354c, 5454b","Borný - vrch S od Máchova jezera, Jestřebí u České Lípy, Doksy u Máchova jezera, Pecopala - Mufloní roh, Velká Buková a okolí","10866041, 11501543, 11501545, 11599901, 12246789, 13443716",ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,1,2013-07-17,2023-06-27,1,1,0,1,1,0,0,1
CZ0514243,Osmoderma barnabita,POP_PRESENCE,ano,2020,5454c,Bezděz,"11205248, 11322379",ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2012-08-01,2020-07-25,1,1,0,1,1,0,0,1
CZ0514670,Osmoderma barnabita,POP_PRESENCE,ano,"2022, 2021","5352c, 5352d","Ronov, PR Vlhošť","12246786, 12524346",ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,1,2016-03-25,2022-11-29,1,1,0,1,1,0,0,1
CZ0523010,Osmoderma barnabita,POP_PRESENCE,ano,2017,5861a,"Nový Hradec Králové - Na Plachtě 3, Nový Hradec Králové - PP Na Plachtě 3","10124052, 10549558",ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2017-10-27,2017-11-04,1,1,0,1,1,0,0,1
CZ0523264,Osmoderma barnabita,POP_PRESENCE,ano,2016,5760a,"Dohalice, Mokrovousy","9808427, 9808428",ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2016-05-20,2016-06-23,1,1,0,1,1,0,0,1
CZ0523268,Osmoderma barnabita,POP_PRESENCE,ano,2017,5562c,Kleny,10087875,ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2017-03-21,2017-03-21,1,1,0,1,1,0,0,1
CZ0523274,Osmoderma barnabita,POP_PRESENCE,ano,2021,5558c,"Jičín, Valdštejnská alej, naproti areálu nemocnice, lípa ozn. B12, Soudná, Jičín","11742853, 11961708",ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2012-06-29,2021-08-13,1,1,0,1,1,0,0,1
CZ0523284,Osmoderma barnabita,POP_PRESENCE,ano,2023,5762b,EVL Opočno,12799664,ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,1,2012-06-14,2023-08-03,1,1,0,1,1,0,0,1
CZ0523290,Osmoderma barnabita,POP_PRESENCE,ano,2017,5862a,"Petrovice nad Orlicí_3, Petrovice nad Orlicí_4, Petrovice nad Orlicí_5","10124618, 10124619, 10124620",ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2012-05-01,2017-06-09,1,1,0,1,1,0,0,1
CZ0533295,Osmoderma barnabita,POP_PRESENCE,ano,2022,"6159c, 6159d",6159d,"12501155, 12998854",ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,1,2012-06-27,2022-07-01,1,1,0,1,1,0,0,1
CZ0533297,Osmoderma barnabita,POP_PRESENCE,ano,2015,5861d,Bělečko 173,9661919,ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2012-06-19,2015-07-23,1,1,0,1,1,0,0,1
CZ0533300,Osmoderma barnabita,POP_PRESENCE,ano,2021,"6060c, 6060a, 6059d","Heřmanův Městec, bažantnice (1), Heřmanův Městec, bažantnice (4), Heřmanův Městec, bažantnice (3), Heřmanův Městec, bažantnice (2), Heřmanův Městec, zámecký park (1), Heřmanův Městec, zámecký park (2), Heřmanův Městec, zámecký park (3), Heřmanův Městec, zámecký paark (4), Heřmanův Městec, zámecký park (5)","11716616, 11716619, 11716621, 11716618, 11716623, 11716624, 11716629, 11716630, 11716632",ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2014-07-05,2021-08-20,1,1,0,1,1,0,0,1
CZ0533302,Osmoderma barnabita,POP_PRESENCE,ano,2021,6059b,"PR a EVL Choltická obora (6), PR a EVL Choltická obora (7), PR a EVL Choltická obora (8), PR a EVL Choltická obora (9)","11716565, 11716569, 11716570, 11716572",ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2014-07-06,2021-07-15,1,1,0,1,1,0,0,1
CZ0533307,Osmoderma barnabita,POP_PRESENCE,ano,2022,5960b,Kunětická hora,12499324,ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,1,2022-06-24,2022-06-24,1,1,0,1,1,0,0,1
CZ0533308,Osmoderma barnabita,POP_PRESENCE,ano,2014,5959b,NPR Bohdanečský rybník - Polákův poloostrov,9056648,ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2014-05-20,2014-05-20,1,1,0,1,1,0,0,1
CZ0533309,Osmoderma barnabita,POP_PRESENCE,ano,2022,5960d,Pardubice - alej u zámku,12499313,ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,1,2012-06-27,2022-07-22,1,1,0,1,1,0,0,1
CZ0533310,Osmoderma barnabita,POP_PRESENCE,ano,2021,6161a,PP a EVL rybník Hluboký  (1),11716284,ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2021-05-24,2021-05-24,1,1,0,1,1,0,0,1
CZ0533316,Osmoderma barnabita,POP_PRESENCE,ano,2021,6062a,"Uhersko - Ostrov, Loučná, Uhersko, Loučná z. od obce (1), Uhersko, Loučná z. od obce (2)","11716142, 11716224, 11716234",ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2012-06-21,2021-09-16,1,1,0,1,1,0,0,1
CZ0533501,Osmoderma barnabita,POP_PRESENCE,ano,2022,6160b,EVL Slavická obora,12501165,ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,1,2015-07-19,2022-08-02,1,1,0,1,1,0,0,1
CZ0533696,Osmoderma barnabita,POP_PRESENCE,ano,2022,6060d,6060d,12499309,ne,val,ano,přítomnost druhu,ano,špatný,chu,val,1,2016-12-20,2023-08-02,0,0,0,1,1,0,0,0.5
CZ0533698,Osmoderma barnabita,POP_PRESENCE,ano,"2017, 2022","5958b, 5958d","Kladruby nad Labem, KÚ: Kladruby nad Labem","11307525, 11307526, 11307527, 11307529, 12244163, 12244164, 12244166",ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,1,2016-12-01,2022-02-10,1,1,0,1,1,0,0,1
CZ0534053,Osmoderma barnabita,POP_PRESENCE,ano,2018,6160b,"PR Krkanka, PR Strádovské peklo","11307579, 11307580, 11307585, 11307586, 11307696, 11307702",ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2018-05-08,2018-08-27,1,1,0,1,1,0,0,1
CZ0610159,Osmoderma barnabita,POP_PRESENCE,ano,2022,6659c,NPR Velký Špičák - část Velký Špičák,13100029,ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2021-08-06,2022-07-22,1,1,0,1,1,0,0,1
CZ0610179,Osmoderma barnabita,POP_PRESENCE,ano,2021,6961b,Příštpo,11606107,ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2021-07-05,2021-07-05,1,1,0,1,1,0,0,1
CZ0612149,Osmoderma barnabita,POP_PRESENCE,ano,2021,7059d,PP Suché skály,"11718245, 11718246",ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,1,2012-05-28,2021-10-31,1,1,0,1,1,0,0,1
CZ0613002,Osmoderma barnabita,POP_PRESENCE,ano,2014,6758b,"EVL Roštýnská obora, Doupě","9126096, 9481851",ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2014-05-21,2014-06-17,1,1,0,1,1,0,0,1
CZ0613816,Osmoderma barnabita,POP_PRESENCE,ano,"2020, 2021","6762d, 6863a, 6763c","Náměšť nad Oslavou - obora, PP Náměšťská obora","11268846, 11268909, 11268910, 11268911, 11268922, 11718353",ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,1,2015-01-01,2023-09-01,1,1,0,1,1,0,0,1
CZ0614131,Osmoderma barnabita,POP_PRESENCE,ano,2022,6862b,Březník,12042142,ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2012-03-09,2022-06-24,1,1,0,1,1,0,0,1
CZ0620084,Osmoderma barnabita,POP_PRESENCE,ano,2019,7065d,"Šatava, Ivaň, Loučky","11268645, 11268647, 11268648, 11268649, 11268650, 11268651",ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2015-11-10,2019-01-01,1,1,0,1,1,0,0,1
CZ0623022,Osmoderma barnabita,POP_PRESENCE,ano,2024,"7164b, 7164d",Drnholec,"13435620, 13435625",ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2024-04-22,2024-04-22,1,1,0,1,1,0,0,1
CZ0623025,Osmoderma barnabita,POP_PRESENCE,ano,2020,6867a,"Slavkov, zám. park, 6965d","11268925, 11268926, 11268927",ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2012-08-26,2020-10-04,1,1,0,1,1,0,0,1
CZ0623032,Osmoderma barnabita,POP_PRESENCE,ano,2016,6965d,Židlochovice,"10272346, 10272360",ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2016-10-24,2016-10-27,1,1,0,1,1,0,0,1
CZ0623045,Osmoderma barnabita,POP_PRESENCE,ano,2014,7266b,Valtice,9481653,ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2014-07-10,2014-07-10,1,1,0,1,1,0,0,1
CZ0623801,Osmoderma barnabita,POP_PRESENCE,ano,2019,6965d,"Šatava, Přísnotice, PP Přísnotický les",11268671,ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2019-01-01,2019-01-01,1,1,0,1,1,0,0,1
CZ0624001,Osmoderma barnabita,POP_PRESENCE,ano,2016,7163c,Krhovice,10148780,ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2016-05-24,2016-05-24,1,1,0,1,1,0,0,1
CZ0624095,Osmoderma barnabita,POP_PRESENCE,ano,2023,"7060d, 7060c","Zálesí, Chvalatice","12799635, 12799703",ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,1,2012-06-23,2023-07-06,1,1,0,1,1,0,0,1
CZ0624096,Osmoderma barnabita,POP_PRESENCE,ano,2023,7162a,Znojmo - Hradiště,12799557,ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,1,2023-10-29,2023-10-29,1,1,0,1,1,0,0,1
CZ0624099,Osmoderma barnabita,POP_PRESENCE,ano,"2019, 2022, 2013","7166c, 7267a, 7166d, 7167c, 7166a","NPR Křivé jezero, Kančí obora, Břeclav - Břeclav, 41417, Břeclav - Poštorná, Ladná, Anglická cesta, Lednice, Ladenská cesta, Ladná, Anglická cesta, Charvátská Nová Ves, Pod Zámkem, Břeclav - Břeclav, 422, Lednice, Nejdek, 42117, Bulhary, Bulhary, Lednice, Podivín, Hubertova šopa, Dřevěný most, Lednice, Lednice-Nejdek, Nejdek, Hájenka, Podivín, Anglická cesta, Lednice, Masarykova, Ladná, Krive jezero_Moravec_Saprox_P1","10614515, 11776256, 11776257, 11776258, 11776259, 11776260, 11776261, 11776262, 11776263, 11776264, 11776283, 11776284, 11776285, 11776286, 11776305, 11776329, 11776330, 11776334, 11776335, 11776374, 11776375, 11776379, 11776298, 11776299, 11776300, 11776301, 11776328, 11776376, 11776419, 11776420, 11776421, 11776422, 11776408, 11776409, 11776410, 11776411, 11776433, 11776428, 11776432, 11776447, 11776448, 11776323, 11776418, 11776427, 11776429, 11776430, 11776431, 9143857",ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2012-01-01,2022-04-11,1,1,0,1,1,0,0,1
CZ0624119,Osmoderma barnabita,POP_PRESENCE,ano,"2022, 2023, 2014","7268a, 7267c, 7267d, 7367b, 7268c, 7367d, 7168d, 7267a","Týnec, Nová alej, Tvrdonice, Tvrdonice, Moravská Nová Ves, Hraniční cesta, Břeclav - Břeclav, Anglická alej, Břeclav - Břeclav, lesní úzkokolejka, Lanžhot - Lanžhot, Tvrdonice, Hamre, Brodské, Stárkovská alej, Lanžhot - Lanžhot, Anglická alej, Lanžhot - Lanžhot, Anglická alej, Břeclav - Břeclav, Veřejná cesta, Lanžhot - Lanžhot, Lanžhot, D2, Lanžhot - Lanžhot, Anglická alej, Lanžhot - Lanžhot, Hraniční cesta, Lanžhot - Lanžhot, Lanžhot - Lanžhot, Doubravenská alej, Lanžhot - Lanžhot, lesní úzkokolejka, Lanžhot - Lanžhot, Vlčí alej, Lanžhot - Lanžhot, Křenová alej, Lanžhot - Lanžhot, Hrázová cesta, Lanžhot - Lanžhot, Adamov, Nová alej, Tvrdonice, Tvrdonice, Adamov, Gbely, Lanžhot - Lanžhot, Anglická alej, Lanžhot - Lanžhot, Jiklínská cesta, Lanžhot - Lanžhot, Kód lokality: TV13|3, Břeclav","11776249, 11776250, 11776276, 11776304, 11776402, 11776403, 11776404, 11776405, 11776467, 11776468, 11776251, 11776253, 11776297, 11776333, 11776358, 11776359, 11776361, 11776362, 11776365, 11776366, 11776367, 11776368, 11776369, 11776370, 11776388, 11776445, 11776446, 11776474, 11776252, 11776282, 11776303, 11776327, 11776357, 11776360, 11776363, 11776364, 11776371, 11776464, 11776470, 11776254, 11776255, 11776293, 11776296, 11776356, 11776372, 11776389, 11776396, 11776397, 11776398, 11776399, 11776413, 11776414, 11776415, 11776441, 11776442, 11776443, 11776444, 11776454, 11776475, 11776471, 11776472, 11776473, 11776477, 11776478, 11776291, 11776292, 11776425, 11776426, 11776412, 11776465, 11776466, 11776294, 11776295, 11776373, 11776378, 11776440, 11776453, 13825531, 9525066",ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2013-01-01,2023-08-24,1,1,0,1,1,0,0,1
CZ0624130,Osmoderma barnabita,POP_PRESENCE,ano,2023,6666c,Býčí skála,12799616,ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,1,2014-08-08,2024-04-07,1,1,0,1,1,0,0,1
CZ0714082,Osmoderma barnabita,POP_PRESENCE,ano,2013,6570b,NPR Žebračka,8906980,ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2013-04-06,2013-04-06,1,1,0,1,1,0,0,1
CZ0714085,Osmoderma barnabita,POP_PRESENCE,ano,2022,6569d,"6569d Tovačov, Donbas",12246809,ne,val,ano,přítomnost druhu,ano,špatný,chu,val,1,2022-10-27,2022-10-27,0,0,0,1,1,0,0,0.5
CZ0724087,Osmoderma barnabita,POP_PRESENCE,ano,2024,"6972c, 6972a",Újezdec u Luhačovic,"13134858, 13134867",ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,0,2013-01-01,2024-07-26,1,1,0,1,1,0,0,1
CZ0724120,Osmoderma barnabita,POP_PRESENCE,ano,"2022, 2015","6870d, 6871c","PR Kanada, Kněžpole u Uherského Hradiště","12069263, 9479573",ano,val,ano,přítomnost druhu,ano,dobrý,chu,val,1,2013-07-05,2022-06-15,1,1,0,1,1,0,0,1
